#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (thread.cpp:2636), pid=4168, tid=585933
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment (11.0.29+6) (build 11.0.29+6-post-Debian-1deb11u1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.29+6-post-Debian-1deb11u1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugs.debian.org/openjdk-11
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=GMT+8 /usr/local/cc/ccmgt-1.0.jar --server.port=8020

Host: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, 64 cores, 94G, Debian GNU/Linux 11 (bullseye)
Time: Sat Dec 20 18:25:24 2025 CST elapsed time: 55077.221838 seconds (0d 15h 17m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f44098ca800):  JavaThread "pool-1-thread-32894" [_thread_new, id=585933, stack(0x00007f35746c2000,0x00007f35747c3000)]

Stack: [0x00007f35746c2000,0x00007f35747c3000],  sp=0x00007f35747c1a90,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe79825]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x195
V  [libjvm.so+0xe7a60d]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x674056]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xe10135]  JavaThread::create_stack_guard_pages()+0xe5
V  [libjvm.so+0xe11f5c]  JavaThread::run()+0x2c
V  [libjvm.so+0xe0d77c]  Thread::call_run()+0x13c
V  [libjvm.so+0xbd3d76]  thread_native_entry(Thread*)+0xe6


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f44098cc6f0, length=32077, elements={
0x00007f45b0429000, 0x00007f45b042b000, 0x00007f45b0434800, 0x00007f45b0436800,
0x00007f45b0438800, 0x00007f45b043a800, 0x00007f45b043d000, 0x00007f45b046f800,
0x00007f45b1690800, 0x00007f4434004800, 0x00007f45b169e800, 0x00007f45b1732800,
0x00007f45b1c4c800, 0x00007f45b1c20800, 0x00007f45b1a4f800, 0x00007f45b1a6d000,
0x00007f45b1a6f800, 0x00007f45b1a40800, 0x00007f45b1a8a800, 0x00007f45b1aac800,
0x00007f45b1af3000, 0x00007f45b1af6000, 0x00007f45b1b13000, 0x00007f45b1b39000,
0x00007f45b1842000, 0x00007f45b15d8800, 0x00007f45b1576800, 0x00007f43ec120800,
0x00007f43f4321000, 0x00007f45b1b0d000, 0x00007f45b1b0e000, 0x00007f45b11e7800,
0x00007f45b141f000, 0x00007f45b1420000, 0x00007f45b0016000, 0x00007f450c60a800,
0x00007f43ec00c000, 0x00007f43ec00d000, 0x00007f43ec004000, 0x00007f450c7c8000,
0x00007f450c010800, 0x00007f450c07f800, 0x00007f450c0d9800, 0x00007f43ec013000,
0x00007f450c18a000, 0x00007f450c18a800, 0x00007f43ec013800, 0x00007f43ec002000,
0x00007f450c180000, 0x00007f43ec006000, 0x00007f43ec006800, 0x00007f43ec009800,
0x00007f43ec00a800, 0x00007f43ec01f000, 0x00007f43ec020000, 0x00007f43ec021800,
0x00007f43ec023800, 0x00007f43ec024800, 0x00007f43ec025800, 0x00007f43ec01b000,
0x00007f43ec01b800, 0x00007f43ec01c800, 0x00007f43ec00f000, 0x00007f43ec010000,
0x00007f43ec011000, 0x00007f43ec011800, 0x00007f43ec11c800, 0x00007f43ec11d800,
0x00007f43ec11e000, 0x00007f43ec015000, 0x00007f43ec015800, 0x00007f43ec016800,
0x00007f43ec017800, 0x00007f43ec019000, 0x00007f43ec055000, 0x00007f43ec056000,
0x00007f43ec057000, 0x00007f43ec058800, 0x00007f43ec05a000, 0x00007f43ec05d000,
0x00007f43ec05d800, 0x00007f43ec05e800, 0x00007f43ec060000, 0x00007f43ec061000,
0x00007f43ec062000, 0x00007f43ec028000, 0x00007f43ec029000, 0x00007f43ec02a000,
0x00007f43ec02b800, 0x00007f43ec02c800, 0x00007f43ec02e000, 0x00007f43ec110000,
0x00007f43ec111000, 0x00007f43ec112800, 0x00007f43ec114000, 0x00007f43ec115000,
0x00007f43ec116800, 0x00007f43ec117800, 0x00007f43ec049800, 0x00007f43ec04b000,
0x00007f43ec04c000, 0x00007f43ec04d800, 0x00007f43ec04e800, 0x00007f43ec050000,
0x00007f43ec051000, 0x00007f43ec052800, 0x00007f43b0108000, 0x00007f4398001800,
0x00007f43fc002000, 0x00007f438c004800, 0x00007f4400011800, 0x00007f440c009800,
0x00007f42c402f800, 0x00007f42c4030000, 0x00007f442408a800, 0x00007f4404005000,
